# DjangoPress — Direct Dependencies Only
# Transitive dependencies are resolved automatically by pip.

# === Framework ===
Django==6.0.2
gunicorn==25.0.3
whitenoise==6.11.0

# === Django Extensions ===
django-anymail==14.0          # Email via Mailgun/etc
django-environ==0.12.0        # .env file loading
django-storages[google]==1.14.6  # GCS media storage

# === Database ===
psycopg[binary]==3.2.6        # PostgreSQL adapter (optional, for production)

# === AI / LLM Providers ===
openai==2.17.0                # OpenAI API
anthropic==0.79.0             # Anthropic (Claude) API
google-genai==1.62.0          # Google Gemini API (new SDK)

# === Utilities ===
Pillow==12.1.0                # Image processing
beautifulsoup4==4.14.3        # HTML parsing (inline editor)
